,Round Number,Date,Location,HomeTeam,AwayTeam,H,A,D,prediction
0,1,16-08-2019 21:00,San Mamés,Ath Bilbao,Barcelona,0.55,0.27,0.19,H
1,1,17-08-2019 17:00,Abanca-Balaídos,Celta,Real Madrid,0.43,0.3,0.28,H
2,1,17-08-2019 19:00,Mestalla,Valencia,Sociedad,0.55,0.19,0.27,H
3,1,17-08-2019 20:00,Estadi de Son Moix,Mallorca,Eibar,0.44,0.29,0.28,H
4,1,17-08-2019 21:00,Estadio Municipal de Butarque,Leganes,Osasuna,0.54,0.25,0.22,H
5,1,17-08-2019 21:00,Estadio de la Cerámica,Villarreal,Granada,0.5,0.25,0.26,H
6,1,18-08-2019 17:00,Mendizorrotza,Alaves,Levante,0.46,0.26,0.29,H
7,1,18-08-2019 19:00,RCDE Stadium,Espanol,Sevilla,0.3,0.43,0.28,A
8,1,18-08-2019 21:00,Benito Villamarín,Betis,Valladolid,0.54,0.16,0.31,H
9,1,18-08-2019 22:00,Wanda Metropolitano,Ath Madrid,Getafe,0.42,0.33,0.26,H
10,2,23-08-2019 20:00,Nuevo Los Cármenes,Granada,Sevilla,0.4,0.28,0.33,H
11,2,23-08-2019 22:00,Ciutat de València,Levante,Villarreal,0.68,0.14,0.19,H
12,2,24-08-2019 17:00,El Sadar,Osasuna,Eibar,0.51,0.18,0.32,H
13,2,24-08-2019 19:00,Estadio Santiago Bernabéu,Real Madrid,Valladolid,0.4,0.27,0.34,H
14,2,24-08-2019 21:00,Abanca-Balaídos,Celta,Valencia,0.46,0.27,0.28,H
15,2,24-08-2019 21:00,Coliseum Alfonso Pérez,Getafe,Ath Bilbao,0.46,0.31,0.24,H
16,2,25-08-2019 17:00,Mendizorrotza,Alaves,Espanol,0.45,0.27,0.29,H
17,2,25-08-2019 17:00,Estadi de Son Moix,Mallorca,Sociedad,0.56,0.23,0.22,H
18,2,25-08-2019 19:00,Estadio Municipal de Butarque,Leganes,Ath Madrid,0.51,0.26,0.24,H
19,2,25-08-2019 21:00,Camp Nou,Barcelona,Betis,0.6,0.24,0.17,H
20,3,30-08-2019 20:00,Ramón Sánchez Pizjuán,Sevilla,Celta,0.4,0.35,0.26,H
21,3,30-08-2019 22:00,San Mamés,Ath Bilbao,Sociedad,0.45,0.31,0.25,H
22,3,31-08-2019 17:00,El Sadar,Osasuna,Barcelona,0.43,0.34,0.24,H
23,3,31-08-2019 19:00,Coliseum Alfonso Pérez,Getafe,Alaves,0.29,0.49,0.23,A
24,3,31-08-2019 19:00,Ciutat de València,Levante,Valladolid,0.44,0.29,0.28,H
25,3,31-08-2019 21:00,Benito Villamarín,Betis,Leganes,0.24,0.5,0.27,A
26,3,01-09-2019 17:00,Mestalla,Valencia,Mallorca,0.36,0.36,0.29,D
27,3,01-09-2019 19:00,Wanda Metropolitano,Ath Madrid,Eibar,0.32,0.45,0.24,A
28,3,01-09-2019 19:00,RCDE Stadium,Espanol,Granada,0.46,0.16,0.39,H
29,3,01-09-2019 21:00,Estadio de la Cerámica,Villarreal,Real Madrid,0.42,0.31,0.28,H
30,4,13-09-2019 21:00,Estadi de Son Moix,Mallorca,Ath Bilbao,0.44,0.3,0.27,H
31,4,14-09-2019 13:00,Estadio Santiago Bernabéu,Real Madrid,Levante,0.47,0.27,0.27,H
32,4,14-09-2019 16:00,Estadio Municipal de Butarque,Leganes,Villarreal,0.56,0.18,0.27,H
33,4,14-09-2019 18:30,Anoeta,Sociedad,Ath Madrid,0.61,0.15,0.25,H
34,4,14-09-2019 21:00,Camp Nou,Barcelona,Valencia,0.41,0.27,0.33,H
35,4,15-09-2019 12:00,Ipurua Municipal Stadium,Eibar,Espanol,0.26,0.48,0.27,A
36,4,15-09-2019 14:00,Mendizorrotza,Alaves,Sevilla,0.41,0.36,0.24,H
37,4,15-09-2019 16:00,Abanca-Balaídos,Celta,Granada,0.56,0.19,0.26,H
38,4,15-09-2019 18:30,José Zorrilla,Valladolid,Osasuna,0.55,0.32,0.14,H
39,4,15-09-2019 21:00,Benito Villamarín,Betis,Getafe,0.41,0.27,0.33,H
40,5,20-09-2019 21:00,El Sadar,Osasuna,Betis,0.47,0.28,0.26,H
41,5,21-09-2019 13:00,Estadio de la Cerámica,Villarreal,Valladolid,0.55,0.28,0.18,H
42,5,21-09-2019 16:00,Ciutat de València,Levante,Eibar,0.52,0.23,0.26,H
43,5,21-09-2019 18:30,Wanda Metropolitano,Ath Madrid,Celta,0.52,0.28,0.21,H
44,5,21-09-2019 21:00,Nuevo Los Cármenes,Granada,Barcelona,0.37,0.35,0.29,H
45,5,22-09-2019 12:00,Coliseum Alfonso Pérez,Getafe,Mallorca,0.41,0.33,0.27,H
46,5,22-09-2019 14:00,RCDE Stadium,Espanol,Sociedad,0.55,0.25,0.21,H
47,5,22-09-2019 16:00,Mestalla,Valencia,Leganes,0.42,0.29,0.3,H
48,5,22-09-2019 18:30,San Mamés,Ath Bilbao,Alaves,0.5,0.27,0.24,H
49,5,22-09-2019 21:00,Ramón Sánchez Pizjuán,Sevilla,Real Madrid,0.6,0.2,0.21,H
50,6,24-09-2019 19:00,José Zorrilla,Valladolid,Granada,0.41,0.32,0.28,H
51,6,24-09-2019 20:00,Benito Villamarín,Betis,Levante,0.51,0.21,0.29,H
52,6,24-09-2019 21:00,Camp Nou,Barcelona,Villarreal,0.41,0.31,0.29,H
53,6,25-09-2019 19:00,Estadio Municipal de Butarque,Leganes,Ath Bilbao,0.42,0.27,0.32,H
54,6,25-09-2019 19:00,Estadi de Son Moix,Mallorca,Ath Madrid,0.77,0.12,0.12,H
55,6,25-09-2019 20:00,Mestalla,Valencia,Getafe,0.36,0.46,0.19,A
56,6,25-09-2019 21:00,Estadio Santiago Bernabéu,Real Madrid,Osasuna,0.43,0.34,0.24,H
57,6,26-09-2019 19:00,Ipurua Municipal Stadium,Eibar,Sevilla,0.38,0.28,0.35,H
58,6,26-09-2019 20:00,Abanca-Balaídos,Celta,Espanol,0.43,0.31,0.27,H
59,6,26-09-2019 21:00,Anoeta,Sociedad,Alaves,0.72,0.11,0.18,H
60,7,27-09-2019 21:00,Estadio de la Cerámica,Villarreal,Betis,0.54,0.27,0.2,H
61,7,28-09-2019 13:00,San Mamés,Ath Bilbao,Valencia,0.47,0.3,0.24,H
62,7,28-09-2019 16:00,Coliseum Alfonso Pérez,Getafe,Barcelona,0.5,0.26,0.25,H
63,7,28-09-2019 18:30,Nuevo Los Cármenes,Granada,Leganes,0.42,0.3,0.29,H
64,7,28-09-2019 21:00,Wanda Metropolitano,Ath Madrid,Real Madrid,0.46,0.27,0.28,H
65,7,29-09-2019 12:00,RCDE Stadium,Espanol,Valladolid,0.4,0.4,0.21,D
66,7,29-09-2019 14:00,Ipurua Municipal Stadium,Eibar,Celta,0.16,0.53,0.32,A
67,7,29-09-2019 16:00,Mendizorrotza,Alaves,Mallorca,0.42,0.34,0.25,H
68,7,29-09-2019 18:30,Ciutat de València,Levante,Osasuna,0.48,0.21,0.32,H
69,7,29-09-2019 21:00,Ramón Sánchez Pizjuán,Sevilla,Sociedad,0.49,0.24,0.28,H
70,8,04-10-2019 21:00,Benito Villamarín,Betis,Eibar,0.48,0.24,0.29,H
71,8,05-10-2019 13:00,Estadio Municipal de Butarque,Leganes,Levante,0.54,0.23,0.24,H
72,8,05-10-2019 16:00,Estadio Santiago Bernabéu,Real Madrid,Granada,0.48,0.29,0.24,H
73,8,05-10-2019 18:30,Mestalla,Valencia,Alaves,0.6,0.15,0.26,H
74,8,05-10-2019 21:00,El Sadar,Osasuna,Villarreal,0.66,0.17,0.18,H
75,8,06-10-2019 12:00,Estadi de Son Moix,Mallorca,Espanol,0.49,0.25,0.27,H
76,8,06-10-2019 14:00,Abanca-Balaídos,Celta,Ath Bilbao,0.42,0.33,0.26,H
77,8,06-10-2019 16:00,José Zorrilla,Valladolid,Ath Madrid,0.51,0.22,0.28,H
78,8,06-10-2019 18:30,Anoeta,Sociedad,Getafe,0.45,0.29,0.27,H
79,8,06-10-2019 21:00,Camp Nou,Barcelona,Sevilla,0.8,0.07,0.14,H
80,9,18-10-2019 21:00,Nuevo Los Cármenes,Granada,Osasuna,0.45,0.32,0.24,H
81,9,19-10-2019 13:00,Ipurua Municipal Stadium,Eibar,Barcelona,0.44,0.31,0.26,H
82,9,19-10-2019 16:00,Wanda Metropolitano,Ath Madrid,Valencia,0.44,0.3,0.27,H
83,9,19-10-2019 18:30,Coliseum Alfonso Pérez,Getafe,Leganes,0.47,0.26,0.28,H
